"0","# course"
"0","course<-list("
"0","        approve=""logics class"","
"0","        course_info=list(coursename=""會計學"","
"0","                        type=""必"","
"0","                        credits=3,"
"0","                        time_place=list("
"0","                                    weekday=""星期三"","
"0","                                    time_slots=c(7,8,9),classroom=""商2F05"" )"
"0","                                "
"0","                        )"
"0","                  "
"0","             )"
"0",""
