"0","listExample <- "
"0","  list("
"0","    student=""小明"","
"0","    `學期`=list("
"0","      `108-1`=list("
"0","        list("
"0","          name=""個體經濟學"","
"0","          teacher=""Alice"","
"0","          grade=85"
"0","        )"
"0","      ),"
"0","      `108-2`=list("
"0","        list("
"0","          name=""總體經濟學"","
"0","          teacher=""Mark"","
"0","          grade=78"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","str(listExample)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
"1"," "
"1",""
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," 輸入的字串 2 不適用於此語言環境
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  需要 TRUE/FALSE 值的地方有缺值
"
"1","$ "
"1",""
"1","學期   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","108-1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""個體經濟學"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alice"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","85"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","108-2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""總體經濟學"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mark"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","78"
"1",""
"1","
"
