"0","course<-list(approve=TRUE,"
"0","             course_info=list(coursename=""會計學"",type=""選"",credits=3,"
"0","                              time_place=list(weekday=""星期三"",time_slots=c(7,8,9),classroom=""商2F05"""
"0","                                "
"0","                              )"
"0","  "
"0","))"
"0","str(course)   "
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","approve    "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course_info"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""選"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credits   "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_place"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","7 8 9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"0","course"
"1","$approve
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$course_info
"
"1","$course_info$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course_info$type
"
"1","[1]"
"1"," ""選"""
"1","
"
"1","
"
"1","$course_info$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course_info$time_place
"
"1","$course_info$time_place$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course_info$time_place$time_slots
"
"1","[1]"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","$course_info$time_place$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
