"0","course_update -> course_update2"
"0","course_update2$course$teacher <- ""紀學檜"""
"0",""
"0","str(course_update2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","approve"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""選"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credits   "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_place"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","7 8 9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","teacher   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""紀學檜"""
"1",""
"1","
"
