"0","`小明108學年`<-list("
"0","    `108學年第1學期`=list("
"0","                     list(teacher=""Alice老師"","
"0","                     class=""個體經濟學"","
"0","                     score=85),"
"0","                     list( teacher=""Mark老師"","
"0","                     class=""總體經濟學"","
"0","                     score=73)"
"0","                     ),"
"0","    `108學年第2學期`=list("
"0","                     list("
"0","                     teacher=""Jason老師"","
"0","                     class=""作業研究"","
"0","                     score=90"
"0","                    ))"
"0","                  "
"0",")"
"0","`小明108學年`"
"1","$`108學年第1學期`
"
"1","$`108學年第1學期`[[1]]
"
"1","$`108學年第1學期`[[1]]$teacher
"
"1","[1]"
"1"," ""Alice老師"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[1]]$class
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[1]]$score
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]
"
"1","$`108學年第1學期`[[2]]$teacher
"
"1","[1]"
"1"," ""Mark老師"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]$class
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]$score
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`108學年第2學期`
"
"1","$`108學年第2學期`[[1]]
"
"1","$`108學年第2學期`[[1]]$teacher
"
"1","[1]"
"1"," ""Jason老師"""
"1","
"
"1","
"
"1","$`108學年第2學期`[[1]]$class
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$`108學年第2學期`[[1]]$score
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
"1","
"
"0","str(`小明108學年`)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","108學年第1學期"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alice老師"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","class  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""個體經濟學"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","score  "
"1",""
"1",":"
"1"," num "
"1",""
"1","85"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mark老師"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","class  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""總體經濟學"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","score  "
"1",""
"1",":"
"1"," num "
"1",""
"1","73"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","108學年第2學期"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jason老師"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","class  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""作業研究"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","score  "
"1",""
"1",":"
"1"," num "
"1",""
"1","90"
"1",""
"1","
"
