"0","library(lubridate)"
"0","accidents<-list(ymd(time=""2014-01-01""),"
"0","                bureaus=list("
"0","                        ""板橋分局""=list(type=""駕駛人過失-其他"",casualties=1),"
"0","""海山分局""=list(type=""駕駛人過失-搶越行人穿越道"",casualties=1)                     )"
"0","                  "
"0","                )"
"0",""
"0","str(accidents)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2014-01-01"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bureaus"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-其他"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","海山分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-搶越行人穿越道"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"0","accidents"
"1","[[1]]
"
"1","[1]"
"1"," ""2014-01-01"""
"1","
"
"1","
"
"1","$bureaus
"
"1","$bureaus$板橋分局
"
"1","$bureaus$板橋分局$type
"
"1","[1]"
"1"," ""駕駛人過失-其他"""
"1","
"
"1","
"
"1","$bureaus$板橋分局$casualties
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$bureaus$海山分局
"
"1","$bureaus$海山分局$type
"
"1","[1]"
"1"," ""駕駛人過失-搶越行人穿越道"""
"1","
"
"1","
"
"1","$bureaus$海山分局$casualties
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","
"
