"0","library(lubridate)"
"0","              "
"0","time1=ymd(""2020-03-31"")"
"0","time2=ymd(""2020-04-01"")"
"0",""
"0","`台北市天氣預報`<-list(`時間`=c(time1,time2),"
"0","               `地點`=list(""台北市""),"
"0","               `溫度`=list(`最高溫度`=list(""25""),`最低溫度`=list(""18"")"
"0","                            ) "
"0","               )"
"0",""
"0","`新北市天氣預報`<-list(`時間`=c(time1,time2),"
"0","               `地點`=list(""新北市""),"
"0","               `溫度`=list(`最高溫度`=list(""24""),`最低溫度`=list(""15"")"
"0","                             )"
"0","                )"
"0",""
"0","`台北市天氣預報`"
"1","$時間
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$地點
"
"1","$地點[[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","
"
"1","$溫度
"
"1","$溫度$最高溫度
"
"1","$溫度$最高溫度[[1]]
"
"1","[1]"
"1"," ""25"""
"1","
"
"1","
"
"1","
"
"1","$溫度$最低溫度
"
"1","$溫度$最低溫度[[1]]
"
"1","[1]"
"1"," ""18"""
"1","
"
"1","
"
"1","
"
"1","
"
"0","`新北市天氣預報`"
"1","$時間
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$地點
"
"1","$地點[[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","
"
"1","$溫度
"
"1","$溫度$最高溫度
"
"1","$溫度$最高溫度[[1]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","
"
"1","$溫度$最低溫度
"
"1","$溫度$最低溫度[[1]]
"
"1","[1]"
"1"," ""15"""
"1","
"
"1","
"
"1","
"
"1","
"
