"0","print(population)"
"1","    總計 "
"1","  新北市 "
"1","  台北市 "
"1","  桃園市 "
"1","
"
"1","23603121 "
"1"," 4018696 "
"1"," 2645041 "
"1"," 2249037 "
"1","
"
"1","  台中市 "
"1","  台南市 "
"1","  高雄市 "
"1","  台灣省 "
"1","
"
"1"," 2815261 "
"1"," 1880906 "
"1"," 2773198 "
"1"," 7067708 "
"1","
"
"1","  宜蘭縣 "
"1","  新竹縣 "
"1","  苗栗縣 "
"1","  彰化縣 "
"1","
"
"1","  454178 "
"1","  563933 "
"1","  545459 "
"1"," 1272802 "
"1","
"
"1","  南投縣 "
"1","  雲林縣 "
"1","  嘉義縣 "
"1","  屏東縣 "
"1","
"
"1","  494112 "
"1","  681306 "
"1","  503113 "
"1","  819184 "
"1","
"
"1","  台東縣 "
"1","  花蓮縣 "
"1","  澎湖縣 "
"1","  基隆市 "
"1","
"
"1","  216781 "
"1","  326247 "
"1","  105207 "
"1","  368893 "
"1","
"
"1","  新竹市 "
"1","  嘉義市 "
"1","  福建省 "
"1","  金門縣 "
"1","
"
"1","  448803 "
"1","  267690 "
"1","  153274 "
"1","  140185 "
"1","
"
"1","  連江縣 "
"1","
"
"1","   13089 "
"1","
"
"0","names(population)  # 元素名稱是台灣各縣市"
"1"," [1]"
"1"," ""總計""  "
"1"," ""新北市"""
"1"," ""台北市"""
"1","
"
"1"," [4]"
"1"," ""桃園市"""
"1"," ""台中市"""
"1"," ""台南市"""
"1","
"
"1"," [7]"
"1"," ""高雄市"""
"1"," ""台灣省"""
"1"," ""宜蘭縣"""
"1","
"
"1","[10]"
"1"," ""新竹縣"""
"1"," ""苗栗縣"""
"1"," ""彰化縣"""
"1","
"
"1","[13]"
"1"," ""南投縣"""
"1"," ""雲林縣"""
"1"," ""嘉義縣"""
"1","
"
"1","[16]"
"1"," ""屏東縣"""
"1"," ""台東縣"""
"1"," ""花蓮縣"""
"1","
"
"1","[19]"
"1"," ""澎湖縣"""
"1"," ""基隆市"""
"1"," ""新竹市"""
"1","
"
"1","[22]"
"1"," ""嘉義市"""
"1"," ""福建省"""
"1"," ""金門縣"""
"1","
"
"1","[25]"
"1"," ""連江縣"""
"1","
"
