"0","grade <- sample(0:100,10,replace = T)"
"0","grade"
"1"," [1]"
"1","  4"
"1"," 92"
"1","  1"
"1"," 30"
"1"," 99"
"1"," 37"
"1"," 98"
"1"," 81"
"1"," 63"
"1"," 73"
"1","
"
"0","cut(grade,c(-1,69,79,89,100)) -> grade_interval"
"0",""
"0","levels(grade_interval)"
"1","[1]"
"1"," ""(-1,69]"" "
"1"," ""(69,79]"" "
"1"," ""(79,89]"" "
"1"," ""(89,100]"""
"1","
"
"0","switch(as.character(grade[[1]]),   ##取出第一個   ##但其實題目不是要print ABCD"
"0","       ""(89,100]""=paste0(""A"",""好棒棒""),"
"0","       ""(79,89]""=paste0(""B"",""好棒""),"
"0","       ""(69,79]""=paste0(""C"",""棒""),"
"0","       ""(-1,69]""=paste0(""F"",""-_-"")"
"0","  "
"0",")"
"0",""
"0",""
