"0","list_availableSeats<-function(seatall){"
"0","    num=seatingChart$row1[map(seatall$row1,~.x)!=-1]"
"0","    num=paste0(""-"",names(num))"
"0","    row=names(map(seatall,~.x))"
"0","    "
"0","    return(unlist(map(row,~paste0(.x,num))))"
"0","    "
"0","    "
"0","  }"
"0","list_availableSeats(seatingChart)"
"1"," [1]"
"1"," ""row1-7"""
"1"," ""row1-5"""
"1"," ""row1-3"""
"1"," ""row1-1"""
"1","
"
"1"," [5]"
"1"," ""row1-2"""
"1"," ""row1-4"""
"1"," ""row1-6"""
"1"," ""row2-7"""
"1","
"
"1"," [9]"
"1"," ""row2-5"""
"1"," ""row2-3"""
"1"," ""row2-1"""
"1"," ""row2-2"""
"1","
"
"1","[13]"
"1"," ""row2-4"""
"1"," ""row2-6"""
"1"," ""row3-7"""
"1"," ""row3-5"""
"1","
"
"1","[17]"
"1"," ""row3-3"""
"1"," ""row3-1"""
"1"," ""row3-2"""
"1"," ""row3-4"""
"1","
"
"1","[21]"
"1"," ""row3-6"""
"1"," ""row4-7"""
"1"," ""row4-5"""
"1"," ""row4-3"""
"1","
"
"1","[25]"
"1"," ""row4-1"""
"1"," ""row4-2"""
"1"," ""row4-4"""
"1"," ""row4-6"""
"1","
"
"1","[29]"
"1"," ""row5-7"""
"1"," ""row5-5"""
"1"," ""row5-3"""
"1"," ""row5-1"""
"1","
"
"1","[33]"
"1"," ""row5-2"""
"1"," ""row5-4"""
"1"," ""row5-6"""
"1"," ""row6-7"""
"1","
"
"1","[37]"
"1"," ""row6-5"""
"1"," ""row6-3"""
"1"," ""row6-1"""
"1"," ""row6-2"""
"1","
"
"1","[41]"
"1"," ""row6-4"""
"1"," ""row6-6"""
"1"," ""row7-7"""
"1"," ""row7-5"""
"1","
"
"1","[45]"
"1"," ""row7-3"""
"1"," ""row7-1"""
"1"," ""row7-2"""
"1"," ""row7-4"""
"1","
"
"1","[49]"
"1"," ""row7-6"""
"1","
"
"0","list_availableSeats"
"1","function(seatall){
"
"1","    num=seatingChart$row1[map(seatall$row1,~.x)!=-1]
"
"1","    num=paste0(""-"",names(num))
"
"1","    row=names(map(seatall,~.x))
"
"1","    
"
"1","    return(unlist(map(row,~paste0(.x,num))))
"
"1","    
"
"1","    
"
"1","  }
"
"0","# list_availableSeats"
