"0","class(courseStructure$`學年`)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","get_courses<-function(entranceYear, major){"
"0","  pick_year<-courseStructure$`學年`==as.character(entranceYear)"
"0","  "
"0","  pick_major1<-str_detect(courseStructure$`應修系級`,paste0(major,""1""))"
"0","                          pick_major2<-str_detect(courseStructure$`應修系級`,paste0(major,""2""))"
"0","pick_major3<-str_detect(courseStructure$`應修系級`,paste0(major,""3""))"
"0","                                        pick_major4<-str_detect(courseStructure$`應修系級`,paste0(major,""4""))"
"0","                                                                "
"0","course<-list("
"0","  year1=unique(courseStructure$`科目名稱`[pick_year&pick_major1]),"
"0","  year2=unique(courseStructure$`科目名稱`[pick_year&pick_major2]),"
"0","  year3=unique(courseStructure$`科目名稱`[pick_year&pick_major3]),"
"0","  year4=unique(courseStructure$`科目名稱`[pick_year&pick_major4]))"
"0","return(course)"
"0","}"
"0","get_courses(100,""經濟系"")"
"1","$year1
"
"1"," [1]"
"1"," ""男生軍訓１""          "
"1"," ""微積分""              "
"1","
"
"1"," [3]"
"1"," ""女生軍訓１""          "
"1"," ""經濟學原理""          "
"1","
"
"1"," [5]"
"1"," ""歷史""                "
"1"," ""會計學""              "
"1","
"
"1"," [7]"
"1"," ""國文：經典閱讀與詮釋"""
"1"," ""企業管理""            "
"1","
"
"1"," [9]"
"1"," ""外文""                "
"1"," ""體育""                "
"1","
"
"1","[11]"
"1"," ""社會學""              "
"1"," ""英語聽講練習""        "
"1","
"
"1","[13]"
"1"," ""男生軍訓２""          "
"1"," ""女生軍訓２""          "
"1","
"
"1","
"
"1","$year2
"
"1","[1]"
"1"," ""統計學""    "
"1"," ""資料處理""  "
"1"," ""線性代數""  "
"1","
"
"1","[4]"
"1"," ""總體經濟學"""
"1"," ""個體經濟學"""
"1"," ""民法概要""  "
"1","
"
"1","
"
"1","$year3
"
"1"," [1]"
"1"," ""經濟套裝軟體（一）""    "
"1","
"
"1"," [2]"
"1"," ""反托拉斯經濟學""        "
"1","
"
"1"," [3]"
"1"," ""財務管理""              "
"1","
"
"1"," [4]"
"1"," ""公共經濟學""            "
"1","
"
"1"," [5]"
"1"," ""國際經濟學""            "
"1","
"
"1"," [6]"
"1"," ""貨幣銀行學""            "
"1","
"
"1"," [7]"
"1"," ""經濟思想史""            "
"1","
"
"1"," [8]"
"1"," ""金融實務（一）""        "
"1","
"
"1"," [9]"
"1"," ""租稅各論""              "
"1","
"
"1","[10]"
"1"," ""勞動經濟學""            "
"1","
"
"1","[11]"
"1"," ""高等統計學""            "
"1","
"
"1","[12]"
"1"," ""資源經濟學""            "
"1","
"
"1","[13]"
"1"," ""經濟數學""              "
"1","
"
"1","[14]"
"1"," ""計量經濟學""            "
"1","
"
"1","[15]"
"1"," ""產業經濟學""            "
"1","
"
"1","[16]"
"1"," ""經濟成長""              "
"1","
"
"1","[17]"
"1"," ""多國籍公司經濟學""      "
"1","
"
"1","[18]"
"1"," ""金融實務（二）""        "
"1","
"
"1","[19]"
"1"," ""反托拉斯經濟學專題研究"""
"1","
"
"1","[20]"
"1"," ""賽局理論（一）""        "
"1","
"
"1","[21]"
"1"," ""醫療經濟學""            "
"1","
"
"1","[22]"
"1"," ""金融市場（一）""        "
"1","
"
"1","
"
"1","$year4
"
"1","[1]"
"1"," ""經濟成長""              "
"1","
"
"1","[2]"
"1"," ""商事法""                "
"1","
"
"1","[3]"
"1"," ""經濟問題與政策（一）""  "
"1","
"
"1","[4]"
"1"," ""動態經濟方法""          "
"1","
"
"1","[5]"
"1"," ""國際貿易實務""          "
"1","
"
"1","[6]"
"1"," ""多國籍公司經濟學""      "
"1","
"
"1","[7]"
"1"," ""反托拉斯經濟學專題研究"""
"1","
"
"1","[8]"
"1"," ""期貨交易理論與實務""    "
"1","
"
"1","
"
"0","# get_courses"
