"0","length(taipeiNightMarkets)"
"1","[1]"
"1"," 14"
"1","
"
"0","names(taipeiNightMarkets)"
"1"," [1]"
"1"," ""寧夏觀光夜市""  "
"1"," ""華西街觀光夜市"""
"1","
"
"1"," [3]"
"1"," ""廣州街觀光夜市"""
"1"," ""梧州街觀光夜市"""
"1","
"
"1"," [5]"
"1"," ""西昌街觀光夜市"""
"1"," ""南機場夜市""    "
"1","
"
"1"," [7]"
"1"," ""景美夜市""      "
"1"," ""饒河街觀光夜市"""
"1","
"
"1"," [9]"
"1"," ""臨江街觀光夜市"""
"1"," ""大龍街夜市""    "
"1","
"
"1","[11]"
"1"," ""延三觀光夜市""  "
"1"," ""士林觀光夜市""  "
"1","
"
"1","[13]"
"1"," ""遼寧街夜市""    "
"1"," ""雙城街夜市""    "
"1","
"
"0","str(taipeiNightMarkets[3],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"0","str(taipeiNightMarkets$西昌街觀光夜市 ,max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""西昌街觀光夜市"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區西昌街，位於廣州街與桂林路間。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線龍山寺站3號出口沿西昌街，步行約5分鐘即抵達。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2010年電影「艋舺」許多場景都在龍山寺、青草巷、剝皮寮附近拍攝，進而帶動週邊的觀光熱潮，而西昌街夜市就位在龍山寺""| __truncated__"
"1",""
"1","
"
"0","str(taipeiNightMarkets[c(3,5)],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"0","str(taipeiNightMarkets[c(""廣州街觀光夜市"",""西昌街觀光夜市"")],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
