"0","# coursesOffered"
"0","pick_year1<-courseStructure$`學年`==as.character(entranceYear)"
"0","pick_maj1<-str_detect(courseStructure$`應修系級`,paste0(major,1))"
"0",""
"0","pick_year2<-courseStructure$`學年`==as.character(entranceYear+2)"
"0","pick_maj2<-str_detect(courseStructure$`應修系級`,paste0(major,2))"
"0",""
"0","pick_year3<-courseStructure$`學年`==as.character(entranceYear+3)"
"0","pick_maj3<-str_detect(courseStructure$`應修系級`,paste0(major,3))"
"0",""
"0","pick_year4<-courseStructure$`學年`==as.character(entranceYear+4)"
"0","pick_maj4<-str_detect(courseStructure$`應修系級`,paste0(major,4))"
"0",""
"0",""
"0"," coursesOffered<-list(`不動103一年級`=courseStructure$`科目名稱`[pick_year1&pick_maj1],"
"0",""
"0",""
"0","     `不動103二年級`=courseStructure$`科目名稱`[pick_year2&pick_maj2],"
"0","     `不動103三年級`=courseStructure$`科目名稱`[pick_year3&pick_maj3],"
"0","     `不動103四年級`=courseStructure$`科目名稱`[pick_year4&pick_maj4]"
"0","  "
"0",")"
"0"," coursesOffered"
"1","$不動103一年級
"
"1"," [1]"
"1"," ""建築學概論""              "
"1","
"
"1"," [2]"
"1"," ""民法概要""                "
"1","
"
"1"," [3]"
"1"," ""統計學""                  "
"1","
"
"1"," [4]"
"1"," ""民法概要""                "
"1","
"
"1"," [5]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1"," [6]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1"," [7]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1"," [8]"
"1"," ""經濟學""                  "
"1","
"
"1"," [9]"
"1"," ""電腦程式設計（一）""      "
"1","
"
"1","[10]"
"1"," ""不動產管理""              "
"1","
"
"1","[11]"
"1"," ""不動產管理""              "
"1","
"
"1","[12]"
"1"," ""經濟學""                  "
"1","
"
"1","[13]"
"1"," ""大學英文""                "
"1","
"
"1","[14]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[15]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[16]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[17]"
"1"," ""建築學概論""              "
"1","
"
"1","[18]"
"1"," ""經濟學""                  "
