"0","#Practice"
"0","library(lubridate)"
"0","github_commit<-list("
"0","              author=list(name=""Martin老師"",email=""用戶email為mtlin@gm.ntpu.edu.tw"",time=ymd_hms(""2020-03-25T07:17:40Z"")),"
"0","              committer=list(name=""emilyluckey"",email=""用戶email為emily007@gmail.com"",time=ymd_hms(""2020-03-26T08:18:40Z"")),"
"0","              message=c(""update"")"
"0","                 )"
"0","print(github_commit)"
"1","$author
"
"1","$author$name
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author$email
"
"1","[1]"
"1"," ""用戶email為mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author$time
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$committer
"
"1","$committer$name
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$committer$email
"
"1","[1]"
"1"," ""用戶email為emily007@gmail.com"""
"1","
"
"1","
"
"1","$committer$time
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
