"0","list1[[1]][-c(3)]->list1[[1]]"
"0","list1"
"1","[[1]]
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""Jack"""
"1","
"
"1","
"
"1","[[1]]$birthday
"
"1","[1]"
"1"," ""1998-03-21"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""Mary"""
"1","
"
"1","
"
"1","[[2]]$birthday
"
"1","[1]"
"1"," ""1998-08-24"""
"1","
"
"1","
"
"1","[[2]]$status
"
"1","height "
"1","weight "
"1","
"
"1","   163 "
"1","    45 "
"1","
"
"1","
"
"1","[[2]]$age
"
"1","[1]"
"1"," 21"
"1","
"
"1","
"
"1","[[2]]$bloodType
"
"1","[1]"
"1"," ""AB"""
"1","
"
"1","
"
"1","
"
"0","list1[[2]][-c(3,5)]->list1[[2]]"
"0","list1"
"1","[[1]]
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""Jack"""
"1","
"
"1","
"
"1","[[1]]$birthday
"
"1","[1]"
"1"," ""1998-03-21"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""Mary"""
"1","
"
"1","
"
"1","[[2]]$birthday
"
"1","[1]"
"1"," ""1998-08-24"""
"1","
"
"1","
"
"1","[[2]]$age
"
"1","[1]"
"1"," 21"
"1","
"
"1","
"
"1","
"
