"0","levels(covid19$縣市) # 是名稱字串向量"
"1"," [1]"
"1"," ""台中市"""
"1"," ""台北市"""
"1"," ""台南市"""
"1"," ""宜蘭縣"""
"1"," ""南投縣"""
"1","
"
"1"," [6]"
"1"," ""屏東縣"""
"1"," ""苗栗縣"""
"1"," ""桃園市"""
"1"," ""高雄市"""
"1"," ""基隆市"""
"1","
"
"1","[11]"
"1"," ""雲林縣"""
"1"," ""新北市"""
"1"," ""新竹市"""
"1"," ""新竹縣"""
"1"," ""嘉義市"""
"1","
"
"1","[16]"
"1"," ""嘉義縣"""
"1"," ""彰化縣"""
"1","
"
"0","# 由於population元素值有names，可以用`[名稱字串向量]`取出所要的"
"0","levels(covid19$縣市) -> levelsInData"
"0","population[levelsInData] -> population"
