"0","# 10位學生的主系"
"0","majors10_char <- c('經濟學系','社會學系','社會學系','經濟學系','經濟學系','社會學系','經濟學系','經濟學系','經濟學系','社會學系')"
"0",""
"0","typeof(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","factor(majors10_char)"
"1"," [1]"
"1"," 經濟學系"
"1"," 社會學系"
"1"," 社會學系"
"1"," 經濟學系"
"1","
"
"1"," [5]"
"1"," 經濟學系"
"1"," 社會學系"
"1"," 經濟學系"
"1"," 經濟學系"
"1","
"
"1"," [9]"
"1"," 經濟學系"
"1"," 社會學系"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","社會學系 經濟學系"
"1",""
"1","
"
"0","# 或"
